LOCATION,Country,YEA,Year,Value
NLD,Netherlands,2016,2016,81.6
NLD,Netherlands,2017,2017,81.8
NLD,Netherlands,2018,2018,81.9
NZL,New Zealand,2010,2010,80.8
NZL,New Zealand,2011,2011,81
NZL,New Zealand,2012,2012,81.2
NZL,New Zealand,2013,2013,81.4
NZL,New Zealand,2014,2014,81.5
NZL,New Zealand,2015,2015,81.7
NZL,New Zealand,2016,2016,81.7
NZL,New Zealand,2017,2017,81.9
NZL,New Zealand,2018,2018,81.8
NOR,Norway,2010,2010,81.2
NOR,Norway,2011,2011,81.4
NOR,Norway,2012,2012,81.5
NOR,Norway,2013,2013,81.8
NOR,Norway,2014,2014,82.2
NOR,Norway,2015,2015,82.4
NOR,Norway,2016,2016,82.5
NOR,Norway,2017,2017,82.7
NOR,Norway,2018,2018,82.8
POL,Poland,2010,2010,76.5
POL,Poland,2011,2011,76.8
POL,Poland,2012,2012,76.9
POL,Poland,2013,2013,77.1
POL,Poland,2014,2014,77.7
POL,Poland,2015,2015,77.6
POL,Poland,2016,2016,78
POL,Poland,2017,2017,77.9
POL,Poland,2018,2018,77.7
PRT,Portugal,2010,2010,80
PRT,Portugal,2011,2011,80.6
PRT,Portugal,2012,2012,80.5
PRT,Portugal,2013,2013,80.8
PRT,Portugal,2014,2014,81.2
PRT,Portugal,2015,2015,81.2
PRT,Portugal,2016,2016,81.2
PRT,Portugal,2017,2017,81.5
PRT,Portugal,2018,2018,81.4
SVK,Slovak Republic,2010,2010,75.6
SVK,Slovak Republic,2011,2011,76.1
SVK,Slovak Republic,2012,2012,76.2
SVK,Slovak Republic,2013,2013,76.5
SVK,Slovak Republic,2014,2014,76.9
SVK,Slovak Republic,2015,2015,76.7
SVK,Slovak Republic,2016,2016,77.3
SVK,Slovak Republic,2017,2017,77.3
SVK,Slovak Republic,2018,2018,77.4
ESP,Spain,2010,2010,82.4
ESP,Spain,2011,2011,82.6
ESP,Spain,2012,2012,82.5
ESP,Spain,2013,2013,83.2
ESP,Spain,2014,2014,83.3
ESP,Spain,2015,2015,82.9
ESP,Spain,2016,2016,83.4
ESP,Spain,2017,2017,83.4
ESP,Spain,2018,2018,83.5
SWE,Sweden,2010,2010,81.6
SWE,Sweden,2011,2011,81.9
SWE,Sweden,2012,2012,81.8
SWE,Sweden,2013,2013,82
SWE,Sweden,2014,2014,82.3
SWE,Sweden,2015,2015,82.3
SWE,Sweden,2016,2016,82.4
SWE,Sweden,2017,2017,82.5
SWE,Sweden,2018,2018,82.6
CHE,Switzerland,2010,2010,82.6
CHE,Switzerland,2011,2011,82.8
CHE,Switzerland,2012,2012,82.8
CHE,Switzerland,2013,2013,82.9
CHE,Switzerland,2014,2014,83.3
CHE,Switzerland,2015,2015,83
CHE,Switzerland,2016,2016,83.7
CHE,Switzerland,2017,2017,83.6
CHE,Switzerland,2018,2018,83.8
TUR,Turkey,2010,2010,74.3
TUR,Turkey,2011,2011,74.6
TUR,Turkey,2012,2012,74.6
TUR,Turkey,2013,2013,78
TUR,Turkey,2014,2014,78
TUR,Turkey,2015,2015,78
TUR,Turkey,2016,2016,78
TUR,Turkey,2017,2017,78.1
TUR,Turkey,2018,2018,78.3
GBR,United Kingdom,2010,2010,80.6
GBR,United Kingdom,2011,2011,81
GBR,United Kingdom,2012,2012,81
GBR,United Kingdom,2013,2013,81.1
GBR,United Kingdom,2014,2014,81.4
GBR,United Kingdom,2015,2015,81
GBR,United Kingdom,2016,2016,81.2
GBR,United Kingdom,2017,2017,81.3
GBR,United Kingdom,2018,2018,81.3
USA,United States,2010,2010,78.6
USA,United States,2011,2011,78.7
USA,United States,2012,2012,78.8
USA,United States,2013,2013,78.8
USA,United States,2014,2014,78.9
USA,United States,2015,2015,78.7
USA,United States,2016,2016,78.7
USA,United States,2017,2017,78.6
USA,United States,2018,2018,78.7
CHL,Chile,2010,2010,78.8
CHL,Chile,2011,2011,79
CHL,Chile,2012,2012,79.2
CHL,Chile,2013,2013,79.4
CHL,Chile,2014,2014,79.6
CHL,Chile,2015,2015,79.8
CHL,Chile,2016,2016,80
CHL,Chile,2017,2017,80.2
CHL,Chile,2018,2018,80.4
EST,Estonia,2010,2010,75.9
EST,Estonia,2011,2011,76.4
EST,Estonia,2012,2012,76.5
EST,Estonia,2013,2013,77.3
EST,Estonia,2014,2014,77.2
EST,Estonia,2015,2015,77.7
EST,Estonia,2016,2016,77.8
EST,Estonia,2017,2017,78.2
EST,Estonia,2018,2018,78.4
ISR,Israel,2010,2010,81.7
ISR,Israel,2011,2011,81.7
ISR,Israel,2012,2012,81.8
ISR,Israel,2013,2013,82.1
ISR,Israel,2014,2014,82.2
ISR,Israel,2015,2015,82.1
ISR,Israel,2016,2016,82.5
ISR,Israel,2017,2017,82.6
ISR,Israel,2018,2018,82.9
SVN,Slovenia,2010,2010,79.8
SVN,Slovenia,2011,2011,80.1
SVN,Slovenia,2012,2012,80.2
SVN,Slovenia,2013,2013,80.4
SVN,Slovenia,2014,2014,81.2
SVN,Slovenia,2015,2015,80.9
SVN,Slovenia,2016,2016,81.3
SVN,Slovenia,2017,2017,81.1
SVN,Slovenia,2018,2018,81.5
LVA,Latvia,2010,2010,73
LVA,Latvia,2011,2011,73.7
LVA,Latvia,2012,2012,73.9
LVA,Latvia,2013,2013,74.1
LVA,Latvia,2014,2014,74.3
LVA,Latvia,2015,2015,74.6
LVA,Latvia,2016,2016,74.7
LVA,Latvia,2017,2017,74.8
LVA,Latvia,2018,2018,74.9
LTU,Lithuania,2010,2010,73.3
LTU,Lithuania,2011,2011,73.7
LTU,Lithuania,2012,2012,74
LTU,Lithuania,2013,2013,74.1
LTU,Lithuania,2014,2014,74.7
LTU,Lithuania,2015,2015,74.5
LTU,Lithuania,2016,2016,74.8
LTU,Lithuania,2017,2017,75.6
LTU,Lithuania,2018,2018,75.8
COL,Colombia,2010,2010,75.4
COL,Colombia,2011,2011,75.6
COL,Colombia,2012,2012,75.9
COL,Colombia,2013,2013,76.1
COL,Colombia,2014,2014,76.3
COL,Colombia,2015,2015,76.5
COL,Colombia,2016,2016,76.7
COL,Colombia,2017,2017,76.9
COL,Colombia,2018,2018,77.1
